this is the Quest template for my game, use it to create more quests when I ask for them, you will always put the created quest code in a codeblock and correct any spelling mistakes    {
                "quest_id": "gathering_dahilas",
                "quest_name": "Gathering Dahilas",
                "quest_description": "The local apothecary is in need of Dahilas for their potions. Help by gathering 10 of them.",
                "quest_xp_reward": 5,
                "quest_reward_type": "Money",
                "quest_reward": "Money",
                "quest_reward_amount": 10,
                "quest_level_required": 1,
                "quest_type": "collect",
                "quest": "10 dahila",
                "OnBoard": true
            }
